##### TOWN SIGN #####
STR_TOWNSIGN_GROWTHRATE  :Growth : {NUM} days
STR_TOWNBOX_CATEGORY_4          :{STRING2}{}{STRING1}{} * {LTBLUE}{STRING}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {GREEN}{STRING}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {RED}{STRING}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {BROWN}{STRING}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {PURPLE}{STRING}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}

STR_TOWNBOX_CARGO_0             :{STRING2}{}{STRING1}{} * {LTBLUE}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}
STR_TOWNBOX_CARGO_1             :{STRING2}{}{STRING1}{} * {LTBLUE}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}{} * {GREEN}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}
STR_TOWNBOX_CARGO_2             :{STRING2}{}{STRING1}{} * {LTBLUE}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}{} * {GREEN}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}{} * {RED}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}
STR_TOWNBOX_CARGO_3             :{STRING2}{}{STRING1}{} * {LTBLUE}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}{} * {GREEN}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}{} * {RED}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}{} * {BROWN}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}
STR_TOWNBOX_CARGO_4             :{STRING2}{}{STRING1}{} * {LTBLUE}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}{} * {GREEN}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}{} * {RED}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}{} * {BROWN}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}{} * {PURPLE}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}

STR_TOWNBOX_COMBINED_0          :{STRING2}{}{STRING1}{} * {LTBLUE}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}
STR_TOWNBOX_COMBINED_1          :{STRING2}{}{STRING1}{} * {LTBLUE}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {GREEN}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}
STR_TOWNBOX_COMBINED_2          :{STRING2}{}{STRING1}{} * {LTBLUE}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {GREEN}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {RED}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}
STR_TOWNBOX_COMBINED_3          :{STRING2}{}{STRING1}{} * {LTBLUE}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {GREEN}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {RED}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {BROWN}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}
STR_TOWNBOX_COMBINED_4          :{STRING2}{}{STRING1}{} * {LTBLUE}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {GREEN}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {RED}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {BROWN}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {PURPLE}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}

##### UTILITY #####
STR_COMMA                       :{SILVER}{COMMA}{ORANGE}
STR_NUM                         :{SILVER}{NUM}{ORANGE}

STR_DARK_BLUE                   :{DKBLUE}
STR_PALE_GREEN                  :{LTBROWN}
STR_PINK                        :{GOLD}
STR_YELLOW                      :{YELLOW}
STR_RED                         :{RED}
STR_LIGHT_BLUE                  :{LTBLUE}
STR_GREEN                       :{GREEN}
STR_DARK_GREEN                  :{DKGREEN}
STR_BLUE                        :{BLUE}
STR_CREAM                       :{CREAM}
STR_MAUVE                       :{BLACK}
STR_PURPLE                      :{PURPLE}
STR_ORANGE                      :{ORANGE}
STR_BROWN                       :{BROWN}
STR_GREY                        :{GRAY}
STR_WHITE                       :{WHITE}
STR_SILVER                      :{SILVER}

STR_EMPTY                       :
