##### TOWN SIGN #####
STR_TOWNSIGN_GROWTHRATE  :Growth : {NUM} days
STR_TOWNBOX_CATEGORY_DELAYED    :Not enough transported out of town :{} * {GOLD}{CARGO_LIST}{BLACK}{}Cargo information : available / required
STR_TOWNBOX_CARGO               :Cargo categories :{STRING}
STR_TOWNBOX_CARGO_STOP          :Not enough transported out of town :{} * {RED}{CARGO_LIST}{BLACK}{}Cargo categories :
STR_TOWNBOX_CARGO_LOW           :Insufficient infrastructure of transportation :{} * {SILVER}{CARGO_LIST}{BLACK}{}Cargo categories :
STR_TOWNBOX_CARGO_DELAYED       :Not enough transported out of town :{} * {GOLD}{CARGO_LIST}{BLACK}{}Cargo categories :
STR_TOWNBOX_NOGROWTH            :Transport {SILVER}{CARGO_LIST}{BLACK} from this town to make it grow.

STR_TOWNBOX_CATEGORY_0          :{STRING2}{}{STRING1}{} * {LTBLUE}{STRING}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}
STR_TOWNBOX_CATEGORY_1          :{STRING2}{}{STRING1}{} * {LTBLUE}{STRING}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {GREEN}{STRING}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}
STR_TOWNBOX_CATEGORY_2          :{STRING2}{}{STRING1}{} * {LTBLUE}{STRING}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {GREEN}{STRING}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {RED}{STRING}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}
STR_TOWNBOX_CATEGORY_3          :{STRING2}{}{STRING1}{} * {LTBLUE}{STRING}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {GREEN}{STRING}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {RED}{STRING}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {BROWN}{STRING}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}
STR_TOWNBOX_CATEGORY_4          :{STRING2}{}{STRING1}{} * {LTBLUE}{STRING}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {GREEN}{STRING}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {RED}{STRING}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {BROWN}{STRING}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {PURPLE}{STRING}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}

STR_TOWNBOX_CARGO_0             :{STRING2}{}{STRING1}{} * {LTBLUE}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}
STR_TOWNBOX_CARGO_1             :{STRING2}{}{STRING1}{} * {LTBLUE}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}{} * {GREEN}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}
STR_TOWNBOX_CARGO_2             :{STRING2}{}{STRING1}{} * {LTBLUE}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}{} * {GREEN}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}{} * {RED}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}
STR_TOWNBOX_CARGO_3             :{STRING2}{}{STRING1}{} * {LTBLUE}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}{} * {GREEN}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}{} * {RED}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}{} * {BROWN}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}
STR_TOWNBOX_CARGO_4             :{STRING2}{}{STRING1}{} * {LTBLUE}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}{} * {GREEN}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}{} * {RED}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}{} * {BROWN}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}{} * {PURPLE}{STRING}{BLACK} : {SILVER}{CARGO_LIST}{BLACK}

STR_TOWNBOX_COMBINED_0          :{STRING2}{}{STRING1}{} * {LTBLUE}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}
STR_TOWNBOX_COMBINED_1          :{STRING2}{}{STRING1}{} * {LTBLUE}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {GREEN}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}
STR_TOWNBOX_COMBINED_2          :{STRING2}{}{STRING1}{} * {LTBLUE}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {GREEN}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {RED}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}
STR_TOWNBOX_COMBINED_3          :{STRING2}{}{STRING1}{} * {LTBLUE}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {GREEN}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {RED}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {BROWN}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}
STR_TOWNBOX_COMBINED_4          :{STRING2}{}{STRING1}{} * {LTBLUE}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {GREEN}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {RED}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {BROWN}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {PURPLE}{CARGO_LIST}{BLACK} : {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}

##### ECONOMIES #####
STR_ECONOMY_NONE                :
STR_ECONOMY_BASESET_TEMPERATE   :Base Temperate
STR_ECONOMY_BASESET_ARCTIC      :Base Arctic
STR_ECONOMY_BASESET_TROPICAL    :Base Tropical
STR_ECONOMY_BASESET_TOYLAND     :Base Toyland
STR_ECONOMY_FIRS1_FIRS          :FIRS 1 FIRS
STR_ECONOMY_FIRS1_TEMPERATE     :FIRS 1 Temperate
STR_ECONOMY_FIRS1_ARCTIC        :FIRS 1 Arctic
STR_ECONOMY_FIRS1_TROPIC        :FIRS 1 Tropic
STR_ECONOMY_FIRS1_HOD           :FIRS 1 Hearth Of Darkness
STR_ECONOMY_ECS                 :ECS
STR_ECONOMY_FIRS2_TEMPERATE     :FIRS 1 Temperate
STR_ECONOMY_FIRS2_ARCTIC        :FIRS 1 Arctic
STR_ECONOMY_FIRS2_TROPIC        :FIRS 1 Tropic
STR_ECONOMY_FIRS2_IAHC          :FIRS 1 In A Hot Country
STR_ECONOMY_FIRS2_HOD           :FIRS 1 Hearth Of Darkness
STR_ECONOMY_YETI                :YETI
STR_ECONOMY_FIRS3_TEMPERATE     :FIRS 3 Temperate
STR_ECONOMY_FIRS3_ARCTIC        :FIRS 3 Arctic
STR_ECONOMY_FIRS3_TROPIC        :FIRS 3 Tropic
STR_ECONOMY_FIRS3_STEELTOWN     :FIRS 3 Steeltown
STR_ECONOMY_FIRS3_IAHC          :FIRS 3 In A Hot Country
STR_ECONOMY_FIRS3_EXTREME       :FIRS 3 Extreme
STR_ECONOMY_NAIS_NA             :NAIS North America
STR_ECONOMY_ITI                 :Improved Town Industries
STR_ECONOMY_FIRS4_TEMPERATE     :FIRS 4 Temperate
STR_ECONOMY_FIRS4_ARCTIC        :FIRS 4 Arctic
STR_ECONOMY_FIRS4_TROPIC        :FIRS 4 Tropic
STR_ECONOMY_FIRS4_STEELTOWN     :FIRS 4 Steeltown
STR_ECONOMY_FIRS4_IAHC          :FIRS 4 In A Hot Country
STR_ECONOMY_XIS_LOT             :XIS The Lot
STR_ECONOMY_OTIS                :OTIS
STR_ECONOMY_IOTC                :Industries of the Caribbean
STR_ECONOMY_LUMBERJACK          :Lumberjack Industries
STR_ECOMONY_WRBI                :Wannaroo Basic Industries
STR_ECONOMY_ITI2                :Improved Town Industries
STR_ECONOMY_REAL                :Real Industries
STR_ECONOMY_MINIMALIST          :Minimalist Industries
STR_ECONOMY_PIRS                :Pikka's Industries Redux Set (PIRS 2022)

##### ETERNAL LOVE #####
STR_ETERNAL_LOVE_OUTSTANDING    :outstanding
STR_ETERNAL_LOVE_GOOD           :good
STR_ETERNAL_LOVE_POOR           :poor

##### UTILITY #####
STR_COMMA                       :{SILVER}{COMMA}{ORANGE}
STR_NUM                         :{SILVER}{NUM}{ORANGE}

STR_DARK_BLUE                   :{DKBLUE}
STR_PALE_GREEN                  :{LTBROWN}
STR_PINK                        :{GOLD}
STR_YELLOW                      :{YELLOW}
STR_RED                         :{RED}
STR_LIGHT_BLUE                  :{LTBLUE}
STR_GREEN                       :{GREEN}
STR_DARK_GREEN                  :{DKGREEN}
STR_BLUE                        :{BLUE}
STR_CREAM                       :{CREAM}
STR_MAUVE                       :{BLACK}
STR_PURPLE                      :{PURPLE}
STR_ORANGE                      :{ORANGE}
STR_BROWN                       :{BROWN}
STR_GREY                        :{GRAY}
STR_WHITE                       :{WHITE}
STR_SILVER                      :{SILVER}

STR_EMPTY                       :
STR_STRING                      :{STRING}
