
##### TOWN SIGN #####
STR_TOWNSIGN_GROWTHRATE  :Growth: {NUM} days
STR_TOWNBOX_CARGO_3             :{STRING1}{} * {LTBLUE}{STRING}{BLACK}: {SILVER}{CARGO_LIST}{BLACK}{} * {GREEN}{STRING}{BLACK}: {SILVER}{CARGO_LIST}{BLACK}{} * {RED}{STRING}{BLACK}: {SILVER}{CARGO_LIST}{BLACK}{} * {BROWN}{STRING}{BLACK}:{SILVER}{CARGO_LIST}{BLACK}
STR_TOWNBOX_CARGO_4             :{STRING1}{} * {LTBLUE}{STRING}{BLACK}: {SILVER}{CARGO_LIST}{BLACK}{} * {GREEN}{STRING}{BLACK}: {SILVER}{CARGO_LIST}{BLACK}{} * {RED}{STRING}{BLACK}: {SILVER}{CARGO_LIST}{BLACK}{} * {BROWN}{STRING}{BLACK}:{SILVER}{CARGO_LIST}{BLACK}{} * {PURPLE}{STRING}{BLACK}: {SILVER}{CARGO_LIST}{BLACK}

STR_TOWNBOX_COMBINED_0          :{STRING1}{} * {LTBLUE}{STRING}{BLACK}: {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}
STR_TOWNBOX_COMBINED_1          :{STRING1}{} * {LTBLUE}{STRING}{BLACK}: {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {GREEN}{CARGO_LIST}{BLACK}: {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}
STR_TOWNBOX_COMBINED_2          :{STRING1}{} * {LTBLUE}{STRING}{BLACK}: {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {GREEN}{CARGO_LIST}{BLACK}: {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {RED}{CARGO_LIST}{BLACK}: {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}
STR_TOWNBOX_COMBINED_3          :{STRING1}{} * {LTBLUE}{STRING}{BLACK}: {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {GREEN}{CARGO_LIST}{BLACK}: {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {RED}{CARGO_LIST}{BLACK}: {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {BROWN}{CARGO_LIST}{BLACK}:{SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}
STR_TOWNBOX_COMBINED_4          :{STRING1}{} * {LTBLUE}{STRING}{BLACK}: {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {GREEN}{CARGO_LIST}{BLACK}: {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {RED}{CARGO_LIST}{BLACK}: {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {BROWN}{CARGO_LIST}{BLACK}:{SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {PURPLE}{CARGO_LIST}{BLACK}: {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}


STR_EMPTY                       :
