##### TOWN SIGN #####
STR_TOWNSIGN_GROWTHRATE     :每 {NUM} {STRING}成长一次
STR_SB_WELCOME_LIMIT_GROWTH         :{SILVER}　　来自城镇的{CARGO_LIST}{BLACK}若未被运输将{ORANGE}暂停城镇发展{BLACK}。须运输至少{SILVER}{NUM}%{BLACK}的货物以开始{ORANGE}城镇发展{BLACK}。{STRING}
STR_SB_WELCOME_LIMIT_GROWTH_DELAY   :若此需求未被满足则将在{SILVER}{NUM}个月后暂停城镇发展。
STR_SB_WELCOME_STATISTICS           :　　为城镇提供大部分货物的公司将成为其{ORANGE}贡献者{BLACK}。该城镇的最大人口之上的每个新人口将计入该公司的{ORANGE}贡献点{BLACK}。请参阅{ORANGE}目标清单{BLACK}中的贡献点和统计信息。
STR_SB_WELCOME_ETERNAL_LOVE         :{SILVER}　　永恒之爱 (Eternal Love) {BLACK}将更改公司的{ORANGE}地方评级{BLACK}为{SILVER}{STRING}{BLACK}，每月一次。
STR_SB_WELCOME_END                  :　　游戏愉快!

##### CUSTOM STORY BOOK #####
STR_SB_CUSTOM_WELCOME       :Please find the server rules in the {ORANGE}{STRING} story book page{BLACK}.
STR_SB_CUSTOM_TITLE         :Server rules
# STR_SB_CUSTOM_1             :Rule 1
# STR_SB_CUSTOM_2             :Rule 2
STR_SB_CUSTOM_END           :
##### GOAL #####
STR_STATISTICS_GROWTH_POINTS    :{STRING}{COMPANY}{BLACK} 贡献点{ORANGE}
STR_STATISTICS_BIGGEST_TOWN     :{BLACK}最大的城镇 {SILVER}{TOWN}{ORANGE}
STR_STATISTICS_GROWTH_TOWN      :{BLACK}过去几天成长最快的城镇 {SILVER}{TOWN}{ORANGE}
STR_STATISTICS_AVERAGE_CATEGORY :{BLACK}平均城镇类别{ORANGE}
STR_STATISTICS_NUM_TOWNS        :{BLACK}已贡献的城镇数量{ORANGE}
STR_STATISTICS_NOT_GROWING      :{BLACK}未成长的城镇数量{ORANGE}

##### TOWNBOX #####
STR_TOWNBOX_CONTRIBUTOR         :最大人口 {SILVER}{NUM}{BLACK}{} * {SILVER}{COMPANY}{BLACK}
STR_TOWNBOX_NO_CONTRIBUTOR      :最大人口 {SILVER}{NUM}{BLACK}{STRING}

STR_TOWNBOX_CATEGORY            :货物信息 : 可用 / 需要{STRING}
STR_TOWNBOX_CATEGORY_STOP       :运出城镇的货物数量不足 :{} * {RED}{CARGO_LIST}{BLACK}{}货物信息 : 可用 / 需要
STR_TOWNBOX_CATEGORY_LOW        :交通基础设施不足 :{} * {SILVER}{CARGO_LIST}{BLACK}{}货物信息 : 可用 / 需要
STR_TOWNBOX_CATEGORY_DELAYED    :运出城镇的货物数量不足 :{} * {GOLD}{CARGO_LIST}{BLACK}{}货物信息 : 可用 / 需要
STR_TOWNBOX_CARGO               :货物类别 :{STRING}
STR_TOWNBOX_CARGO_STOP          :运出城镇的货物数量不足 :{} * {RED}{CARGO_LIST}{BLACK}{}货物类别 :
STR_TOWNBOX_CARGO_LOW           :交通基础设施不足 :{} * {SILVER}{CARGO_LIST}{BLACK}{}货物类别 :
STR_TOWNBOX_CARGO_DELAYED       :运出城镇的货物数量不足 :{} * {GOLD}{CARGO_LIST}{BLACK}{}货物类别 :
STR_TOWNBOX_NOGROWTH            :从该镇运输 {SILVER}{CARGO_LIST}{BLACK} 使其成长

##### ECONOMIES #####
STR_ECONOMY_NONE                :
STR_ECONOMY_BASESET_TEMPERATE   :原版温带
STR_ECONOMY_BASESET_ARCTIC      :原版亚寒带
STR_ECONOMY_BASESET_TROPICAL    :原版亚热带
STR_ECONOMY_BASESET_TOYLAND     :原版童话国
STR_ECONOMY_FIRS1_FIRS          :FIRS 1 FIRS
STR_ECONOMY_FIRS1_TEMPERATE     :FIRS 1 Temperate
STR_ECONOMY_FIRS1_ARCTIC        :FIRS 1 Arctic
STR_ECONOMY_FIRS1_TROPIC        :FIRS 1 Tropic
STR_ECONOMY_FIRS1_HOD           :FIRS 1 Hearth Of Darkness
STR_ECONOMY_ECS                 :ECS
STR_ECONOMY_FIRS2_TEMPERATE     :FIRS 1 Temperate
STR_ECONOMY_FIRS2_ARCTIC        :FIRS 1 Arctic
STR_ECONOMY_FIRS2_TROPIC        :FIRS 1 Tropic
STR_ECONOMY_FIRS2_IAHC          :FIRS 1 In A Hot Country
STR_ECONOMY_FIRS2_HOD           :FIRS 1 Hearth Of Darkness
STR_ECONOMY_YETI                :YETI
STR_ECONOMY_FIRS3_TEMPERATE     :FIRS 3 温带
STR_ECONOMY_FIRS3_ARCTIC        :FIRS 3 寒带
STR_ECONOMY_FIRS3_TROPIC        :FIRS 3 热带
STR_ECONOMY_FIRS3_STEELTOWN     :FIRS 3 钢铁城
STR_ECONOMY_FIRS3_IAHC          :FIRS 3 进阶级
STR_ECONOMY_FIRS3_EXTREME       :FIRS 3 专家级
STR_ECONOMY_NAIS_NA             :NAIS North America
STR_ECONOMY_ITI                 :Improved Town Industries
STR_ECONOMY_FIRS4_TEMPERATE     :FIRS 4 温带
STR_ECONOMY_FIRS4_ARCTIC        :FIRS 4 寒带
STR_ECONOMY_FIRS4_TROPIC        :FIRS 4 热带
STR_ECONOMY_FIRS4_STEELTOWN     :FIRS 4 钢铁城
STR_ECONOMY_FIRS4_IAHC          :FIRS 4 进阶级
STR_ECONOMY_XIS_LOT             :XIS The Lot
STR_ECONOMY_OTIS                :OTIS
STR_ECONOMY_IOTC                :Industries of the Caribbean
STR_ECONOMY_LUMBERJACK          :Lumberjack Industries
STR_ECOMONY_WRBI                :Wannaroo Basic Industries
STR_ECONOMY_ITI2                :Improved Town Industries
STR_ECONOMY_REAL                :Real Industries

##### ETERNAL LOVE #####
STR_ETERNAL_LOVE_OUTSTANDING    :完美
STR_ETERNAL_LOVE_GOOD           :较好
STR_ETERNAL_LOVE_POOR           :较差
