
##### TOWN SIGN #####
STR_TOWNSIGN_GROWTHRATE  :Croissance: {NUM} jours
STR_SB_CARGOCAT_5        :{STRING} {NUM} : {BROWN}{STRING}{BLACK}{}{STRING} : {ORANGE}{NUM}{BLACK} {STRING} : {ORANGE}{NUM}%{BLACK}{}{STRING} : {CARGO_LIST}
STR_SB_CARGOCAT_6        :{STRING} {NUM} : {GREEN}{STRING}{BLACK}{}{STRING} : {ORANGE}{NUM}{BLACK} {STRING} : {ORANGE}{NUM}%{BLACK}{}{STRING} : {CARGO_LIST}
STR_SB_CARGOCAT_7        :{STRING} {NUM} : {RED}{STRING}{BLACK}{}{STRING} : {ORANGE}{NUM}{BLACK} {STRING} : {ORANGE}{NUM}%{BLACK}{}{STRING} : {CARGO_LIST}
STR_SB_WARNING_TITLE     :Attention
STR_SB_WARNING_1         :Le set d’industries choisi dans les paramètres du script de jeu ne correspond pas à la liste de marchandises initiales du jeu.

##### TOWNBOX #####
STR_TOWNBOX_NOGROWTH           :Transporter {LTBLUE}{CARGO_LIST}{BLACK} depuis cette ville pour la faire croître.
STR_TOWNBOX_IND_3_NOGROWTH     :Transporter {LTBLUE}{CARGO_LIST}{BLACK} depuis cette ville pour la faire croître.{}Marchandises :{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {RED}Matériaux bruts{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {BROWN}Produits{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}
STR_TOWNBOX_IND_5_NOGROWTH     :Transporter {LTBLUE}{CARGO_LIST}{BLACK} depuis cette ville pour la faire croître.{}Marchandises :{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {GREEN}Nourriture brute{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {RED}Matériaux bruts{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {BROWN}Matériaux transformés{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {PURPLE}Produits finis{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}
STR_TOWNBOX_IND_ST_NOGROWTH    :Transporter {LTBLUE}{CARGO_LIST}{BLACK} depuis cette ville pour la faire croître.{}Marchandises :{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {GREEN}Production locale{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {RED}Biens importés{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {BROWN}Matériaux transformés{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {PURPLE}Produits finis{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}

############ range for 3 category industries starts
STR_TOWNBOX_IND_3_CAT_0       :Informations du limiteur : transportés / requis{} * {LTBLUE}Passagers{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{} * {WHITE}Courrier{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{}Livraisons par catégorie : requises / fournies / stockées{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
STR_TOWNBOX_IND_3_CAT_1       :Informations du limiteur : transportés / requis{} * {LTBLUE}Passagers{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{} * {WHITE}Courrier{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{}Livraisons par catégorie : requises / fournies / stockées{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {RED}Matériaux bruts{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
STR_TOWNBOX_IND_3_CAT_2       :Informations du limiteur : transportés / requis{} * {LTBLUE}Passagers{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{} * {WHITE}Courrier{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{}Livraisons par catégorie : requises / fournies / stockées{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {RED}Matériaux bruts{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {BROWN}Produits{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
############ range for 3 category industries ends

############ range for cargo for 3 category industries starts
STR_TOWNBOX_IND_3_CARGO_0       :Informations du limiteur : transportés / requis{} * {LTBLUE}Passagers{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{} * {WHITE}Courrier{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{}Marchandises :{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}
STR_TOWNBOX_IND_3_CARGO_1       :Informations du limiteur : transportés / requis{} * {LTBLUE}Passagers{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{} * {WHITE}Courrier{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{}Marchandises :{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {RED}Matériaux bruts{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}
STR_TOWNBOX_IND_3_CARGO_2       :Informations du limiteur : transportés / requis{} * {LTBLUE}Passagers{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{} * {WHITE}Courrier{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{}Marchandises :{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {RED}Matériaux bruts{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {BROWN}Produits{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}
############ range for cargo for 3 category industries ends

############ range for combined for 3 category industries starts
STR_TOWNBOX_IND_3_COMB_0       :Types de marchandises: requis / fournis / stockés{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
STR_TOWNBOX_IND_3_COMB_1       :Types de marchandises: requis / fournis / stockés{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {RED}{CARGO_LIST}{BLACK}: {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
STR_TOWNBOX_IND_3_COMB_2       :Types de marchandises: requis / fournis / stockés{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {RED}{CARGO_LIST}{BLACK}: {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {BROWN}{CARGO_LIST}{BLACK}: {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
############ range for combined for 3 category industries ends

############ range for 5 category industries starts
STR_TOWNBOX_IND_5_CAT_0       :Informations du limiteur : transportés / requis{} * {LTBLUE}Passagers{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{} * {WHITE}Courrier{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{}Livraisons par catégorie : requises / fournies / stockées{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
STR_TOWNBOX_IND_5_CAT_1       :Informations du limiteur : transportés / requis{} * {LTBLUE}Passagers{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{} * {WHITE}Courrier{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{}Livraisons par catégorie : requises / fournies / stockées{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {GREEN}Nourriture brute{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
STR_TOWNBOX_IND_5_CAT_2       :Informations du limiteur : transportés / requis{} * {LTBLUE}Passagers{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{} * {WHITE}Courrier{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{}Livraisons par catégorie : requises / fournies / stockées{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {GREEN}Nourriture brute{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {RED}Matériaux bruts{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
STR_TOWNBOX_IND_5_CAT_3       :Informations du limiteur : transportés / requis{} * {LTBLUE}Passagers{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{} * {WHITE}Courrier{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{}Livraisons par catégorie : requises / fournies / stockées{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {GREEN}Nourriture brute{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {RED}Matériaux bruts{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {BROWN}Matériaux transformés{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
STR_TOWNBOX_IND_5_CAT_4       :Informations du limiteur : transportés / requis{} * {LTBLUE}Passagers{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{} * {WHITE}Courrier{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{}Livraisons par catégorie : requises / fournies / stockées{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {GREEN}Nourriture brute{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {RED}Matériaux bruts{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {BROWN}Matériaux transformés{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {PURPLE}Produits finis{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
############ range for 5 category industries ends

############ range for cargo for 5 category industries starts
STR_TOWNBOX_IND_5_CARGO_0       :Informations du limiteur : transportés / requis{} * {LTBLUE}Passagers{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{} * {WHITE}Courrier{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{}Marchandises :{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}
STR_TOWNBOX_IND_5_CARGO_1       :Informations du limiteur : transportés / requis{} * {LTBLUE}Passagers{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{} * {WHITE}Courrier{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{}Marchandises :{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {GREEN}Nourriture brute{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}
STR_TOWNBOX_IND_5_CARGO_2       :Informations du limiteur : transportés / requis{} * {LTBLUE}Passagers{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{} * {WHITE}Courrier{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{}Marchandises :{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {GREEN}Nourriture brute{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {RED}Matériaux bruts{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}
STR_TOWNBOX_IND_5_CARGO_3       :Informations du limiteur : transportés / requis{} * {LTBLUE}Passagers{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{} * {WHITE}Courrier{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{}Marchandises :{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {GREEN}Nourriture brute{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {RED}Matériaux bruts{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {BROWN}Matériaux transformés{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}
STR_TOWNBOX_IND_5_CARGO_4       :Informations du limiteur : transportés / requis{} * {LTBLUE}Passagers{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{} * {WHITE}Courrier{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{}Marchandises :{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {GREEN}Nourriture brute{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {RED}Matériaux bruts{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {BROWN}Matériaux transformés{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {PURPLE}Produits finis{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}
############ range for cargo for 5 category industries ends

############ range for combined for 5 category industries starts
STR_TOWNBOX_IND_5_COMB_0       :Types de marchandises: requis / fournis / stockés{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
STR_TOWNBOX_IND_5_COMB_1       :Types de marchandises: requis / fournis / stockés{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {GREEN}{CARGO_LIST}{BLACK}: {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
STR_TOWNBOX_IND_5_COMB_2       :Types de marchandises: requis / fournis / stockés{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {GREEN}{CARGO_LIST}{BLACK}: {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {RED}{CARGO_LIST}{BLACK}: {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
STR_TOWNBOX_IND_5_COMB_3       :Types de marchandises: requis / fournis / stockés{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {GREEN}{CARGO_LIST}{BLACK}: {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {RED}{CARGO_LIST}{BLACK}: {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {BROWN}{CARGO_LIST}{BLACK}: {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
STR_TOWNBOX_IND_5_COMB_4       :Types de marchandises: requis / fournis / stockés{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {GREEN}{CARGO_LIST}{BLACK}: {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {RED}{CARGO_LIST}{BLACK}: {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {BROWN}{CARGO_LIST}{BLACK}: {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {PURPLE}{CARGO_LIST}{BLACK}: {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
############ range for combined for 5 category industries ends

############ range for FIRS Steeltown industry starts
STR_TOWNBOX_IND_ST_CAT_0       :Informations du limiteur : transportés / requis{} * {LTBLUE}Passagers{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{} * {WHITE}Courrier{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{}Livraisons par catégorie : requises / fournies / stockées{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
STR_TOWNBOX_IND_ST_CAT_1       :Informations du limiteur : transportés / requis{} * {LTBLUE}Passagers{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{} * {WHITE}Courrier{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{}Livraisons par catégorie : requises / fournies / stockées{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {GREEN}Production locale{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
STR_TOWNBOX_IND_ST_CAT_2       :Informations du limiteur : transportés / requis{} * {LTBLUE}Passagers{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{} * {WHITE}Courrier{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{}Livraisons par catégorie : requises / fournies / stockées{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {GREEN}Production locale{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {RED}Biens importés{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
STR_TOWNBOX_IND_ST_CAT_3       :Informations du limiteur : transportés / requis{} * {LTBLUE}Passagers{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{} * {WHITE}Courrier{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{}Livraisons par catégorie : requises / fournies / stockées{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {GREEN}Production locale{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {RED}Biens importés{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {BROWN}Matériaux transformés{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
STR_TOWNBOX_IND_ST_CAT_4       :Informations du limiteur : transportés / requis{} * {LTBLUE}Passagers{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{} * {WHITE}Courrier{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{}Livraisons par catégorie : requises / fournies / stockées{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {GREEN}Production locale{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {RED}Biens importés{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {BROWN}Matériaux transformés{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}{} * {PURPLE}Produits finis{BLACK} : {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
############ range for FIRS Steeltown industry ends

############ range for cargo for FIRS Steeltown industry starts
STR_TOWNBOX_IND_ST_CARGO_0       :Informations du limiteur : transportés / requis{} * {LTBLUE}Passagers{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{} * {WHITE}Courrier{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{}Marchandises :{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}
STR_TOWNBOX_IND_ST_CARGO_1       :Informations du limiteur : transportés / requis{} * {LTBLUE}Passagers{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{} * {WHITE}Courrier{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{}Marchandises :{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {GREEN}Production locale{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}
STR_TOWNBOX_IND_ST_CARGO_2       :Informations du limiteur : transportés / requis{} * {LTBLUE}Passagers{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{} * {WHITE}Courrier{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{}Marchandises :{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {GREEN}Production locale{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {RED}Biens importés{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}
STR_TOWNBOX_IND_ST_CARGO_3       :Informations du limiteur : transportés / requis{} * {LTBLUE}Passagers{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{} * {WHITE}Courrier{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{}Marchandises :{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {GREEN}Production locale{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {RED}Biens importés{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {BROWN}Matériaux transformés{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}
STR_TOWNBOX_IND_ST_CARGO_4       :Informations du limiteur : transportés / requis{} * {LTBLUE}Passagers{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{} * {WHITE}Courrier{BLACK} : {ORANGE}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}{}Marchandises :{} * {LTBLUE}Services publics{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {GREEN}Production locale{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {RED}Biens importés{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {BROWN}Matériaux transformés{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}{} * {PURPLE}Produits finis{BLACK} : {ORANGE}{CARGO_LIST}{BLACK}
############ range for cargo for FIRS Steeltown industry ends
